id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_processing_cold_chain_log,agri.processing.cold.chain.log,model_agri_processing_cold_chain_log,base.group_user,1,1,1,1
access_farm_stock_lot_health,farm.stock.lot.health,model_farm_stock_lot_health,base.group_user,1,1,1,1
access_farm_sc_category,farm.sc.category,model_farm_sc_category,base.group_user,1,1,1,1
access_farm_processing_bom_line,farm.processing.bom.line,model_farm_processing_bom_line,base.group_user,1,1,1,1
access_agri_processing_formula_auto_correction,agri.processing.formula.auto.correction,model_agri_processing_formula_auto_correction,base.group_user,1,1,1,1
access_stock_move_line,stock.move.line,model_stock_move_line,base.group_user,1,1,1,1
access_agri_processing_yield_optimizer,agri.processing.yield.optimizer,model_agri_processing_yield_optimizer,base.group_user,1,1,1,1
access_farm_chemical_bom,farm.chemical.bom,model_farm_chemical_bom,base.group_user,1,1,1,1
access_farm_bom_grade_distribution,farm.bom.grade.distribution,model_farm_bom_grade_distribution,base.group_user,1,1,1,1
access_farm_seasonal_bom_line,farm.seasonal.bom.line,model_farm_seasonal_bom_line,base.group_user,1,1,1,1
access_farm_health_schedule,farm.health.schedule,model_farm_health_schedule,base.group_user,1,1,1,1
access_farm_seasonal_parameter_line,farm.seasonal.parameter.line,model_farm_seasonal_parameter_line,base.group_user,1,1,1,1
access_stock_move,stock.move,model_stock_move,base.group_user,1,1,1,1
access_product_template,product.template,model_product_template,base.group_user,1,1,1,1
access_farm_bom_package_line,farm.bom.package.line,model_farm_bom_package_line,base.group_user,1,1,1,1
access_farm_allergen,farm.allergen,model_farm_allergen,base.group_user,1,1,1,1
access_stock_picking,stock.picking,model_stock_picking,base.group_user,1,1,1,1
access_mrp_routing_workcenter,mrp.routing.workcenter,model_mrp_routing_workcenter,base.group_user,1,1,1,1
access_farm_season,farm.season,model_farm_season,base.group_user,1,1,1,1
access_farm_industry_workcenter,farm.industry.workcenter,model_farm_industry_workcenter,base.group_user,1,1,1,1
access_farm_package,farm.package,model_farm_package,base.group_user,1,1,1,1
access_farm_lot_harvest,farm.lot.harvest,model_farm_lot_harvest,base.group_user,1,1,1,1
access_agri_health_schedule,agri.health.schedule,model_agri_health_schedule,base.group_user,1,1,1,1
access_farm_processing_bom,farm.processing.bom,model_farm_processing_bom,base.group_user,1,1,1,1
access_farm_pharma_bom,farm.pharma.bom,model_farm_pharma_bom,base.group_user,1,1,1,1
access_agri_processing_wastage_report,agri.processing.wastage.report,model_agri_processing_wastage_report,base.group_user,1,1,1,1
access_farm_pharma_production,farm.pharma.production,model_farm_pharma_production,base.group_user,1,1,1,1
access_agri_processing_multi_output,agri.processing.multi.output,model_agri_processing_multi_output,base.group_user,1,1,1,1
access_agri_processing_traceability_matrix,agri.processing.traceability.matrix,model_agri_processing_traceability_matrix,base.group_user,1,1,1,1
access_agri_processing_energy_efficiency,agri.processing.energy.efficiency,model_agri_processing_energy_efficiency,base.group_user,1,1,1,1
access_farm_seasonal_bom,farm.seasonal.bom,model_farm_seasonal_bom,base.group_user,1,1,1,1
access_agri_processing_gmp_monitoring,agri.processing.gmp.monitoring,model_agri_processing_gmp_monitoring,base.group_user,1,1,1,1
access_agri_allergen,agri.allergen,model_agri_allergen,base.group_user,1,1,1,1
access_farm_package_level,farm.package.level,model_farm_package_level,base.group_user,1,1,1,1
access_farm_seasonal_bom_material,farm.seasonal.bom.material,model_farm_seasonal_bom_material,base.group_user,1,1,1,1
access_agri_processing_active_ingredient,agri.processing.active.ingredient,model_agri_processing_active_ingredient,base.group_user,1,1,1,1
access_mrp_bom,mrp.bom,model_mrp_bom,base.group_user,1,1,1,1
access_agri_processing_attribute_inheritance,agri.processing.attribute.inheritance,model_agri_processing_attribute_inheritance,base.group_user,1,1,1,1
access_farm_industry_operation,farm.industry.operation,model_farm_industry_operation,base.group_user,1,1,1,1
access_agri_ai_parameter,agri.ai.parameter,model_agri_ai_parameter,base.group_user,1,1,1,1
access_farm_processing_step,farm.processing.step,model_farm_processing_step,base.group_user,1,1,1,1
access_farm_quality_rejection_reason,farm.quality.rejection.reason,model_farm_quality_rejection_reason,base.group_user,1,1,1,1
access_stock_lot,stock.lot,model_stock_lot,base.group_user,1,1,1,1
access_mrp_workcenter,mrp.workcenter,model_mrp_workcenter,base.group_user,1,1,1,1
access_farm_seasonal_bom_parameter,farm.seasonal.bom.parameter,model_farm_seasonal_bom_parameter,base.group_user,1,1,1,1
